id,name,full_name,,repo_name,created_at,updated_at,pushed_at,stargazers_count,has_issues,has_projects,has_downloads,has_wiki,has_pages,forks_count,mirror_url,open_issues_count,Commit,Branch,Release,Contributor,License,owner_id,owner_login,location
74871410,terjira,keepcosmos,terjira,keepcosmos/terjira,2016-11-27T06:27:23Z,2017-09-04T22:24:39Z,2017-09-04T01:56:10Z,314,TRUE,TRUE,TRUE,TRUE,FALSE,10,,8,100,3,6,28,MIT,,,Korea
40483745,accounting,leekchan,accounting,leekchan/accounting,2015-08-10T13:23:56Z,2017-09-06T15:54:04Z,2017-07-19T05:46:16Z,309,TRUE,TRUE,TRUE,TRUE,FALSE,14,,1,33,2,2,2,MIT,,,Korea
15964309,angular-summernote,summernote,angular-summernote,summernote/angular-summernote,2014-01-16T10:04:35Z,2017-09-09T08:43:20Z,2017-05-10T08:39:27Z,308,TRUE,TRUE,TRUE,FALSE,FALSE,112,,71,183,1,21,15,MIT,,,Korea
3144293,trueskill,sublee,trueskill,sublee/trueskill,2012-01-10T10:06:31Z,2017-08-18T11:06:02Z,2017-04-23T12:11:22Z,307,TRUE,TRUE,TRUE,FALSE,TRUE,36,,3,232,3,6,2,MIT,,,Korea
84613303,YNExpandableCell,younatics,YNExpandableCell,younatics/YNExpandableCell,2017-03-11T00:56:17Z,2017-09-09T21:01:30Z,2017-09-09T11:27:14Z,307,TRUE,TRUE,TRUE,TRUE,FALSE,23,,1,125,2,15,2,MIT,,,Korea
25148471,awesome-sphinxdoc,yoloseem,awesome-sphinxdoc,yoloseem/awesome-sphinxdoc,2014-10-13T07:36:19Z,2017-09-10T09:25:50Z,2017-08-10T05:44:46Z,302,TRUE,TRUE,TRUE,TRUE,FALSE,26,,2,98,1,0,12,MIT,,,Korea
84812790,StickySwitch,GwonHyeok,StickySwitch,GwonHyeok/StickySwitch,2017-03-13T10:18:01Z,2017-09-09T02:18:05Z,2017-09-01T07:25:25Z,295,TRUE,TRUE,TRUE,TRUE,FALSE,49,,3,66,1,12,2,MIT,,,Korea
67399212,sugartensor,buriburisuri,sugartensor,buriburisuri/sugartensor,2016-09-05T07:46:06Z,2017-09-08T21:00:46Z,2017-06-18T23:33:47Z,295,TRUE,TRUE,TRUE,TRUE,TRUE,38,,23,127,3,17,5,MIT,,,Korea
45672765,FishBun,sangcomz,FishBun,sangcomz/FishBun,2015-11-06T09:34:25Z,2017-09-01T02:24:01Z,2017-09-06T16:05:11Z,292,TRUE,TRUE,TRUE,TRUE,TRUE,58,,24,384,8,11,6,Apache-2.0,,,Korea
78282173,highlight,taggon,highlight,taggon/highlight,2017-01-07T14:01:15Z,2017-09-05T17:27:09Z,2017-07-19T05:20:51Z,279,TRUE,TRUE,TRUE,TRUE,FALSE,8,,4,49,1,4,2,MIT,,,Korea
81933178,vue2-admin-lte,devjin0617,vue2-admin-lte,devjin0617/vue2-admin-lte,2017-02-14T10:20:16Z,2017-09-09T10:28:01Z,2017-07-22T10:08:38Z,276,TRUE,TRUE,TRUE,TRUE,TRUE,69,,13,212,2,14,3,MIT,,,Korea
39016076,gtf,leekchan,gtf,leekchan/gtf,2015-07-13T14:11:01Z,2017-08-28T11:05:33Z,2017-07-19T05:28:02Z,262,TRUE,TRUE,TRUE,TRUE,FALSE,10,,1,71,2,0,2,MIT,,,Korea
56836509,react-native-fit-image,huiseoul,react-native-fit-image,huiseoul/react-native-fit-image,2016-04-22T07:43:12Z,2017-09-10T13:58:54Z,2017-08-20T16:14:09Z,261,TRUE,FALSE,TRUE,TRUE,FALSE,28,,7,108,1,21,7,MIT,,,Korea
73341053,ac-gan,buriburisuri,ac-gan,buriburisuri/ac-gan,2016-11-10T02:45:23Z,2017-09-09T18:25:03Z,2017-01-11T05:24:38Z,259,TRUE,TRUE,TRUE,TRUE,FALSE,66,,1,5,1,0,1,MIT,,,Korea
27857842,Unity-QuickSheet,kimsama,Unity-QuickSheet,kimsama/Unity-QuickSheet,2014-12-11T06:42:21Z,2017-09-08T07:31:10Z,2017-07-18T13:12:06Z,249,TRUE,TRUE,TRUE,TRUE,TRUE,49,,7,238,5,11,3,MIT,,,Korea
22027740,scalajs-angular,greencatsoft,scalajs-angular,greencatsoft/scalajs-angular,2014-07-20T06:46:33Z,2017-07-11T20:20:30Z,2017-07-17T06:03:27Z,243,TRUE,TRUE,TRUE,TRUE,FALSE,43,,17,334,2,7,25,Apache-2.0,,,Korea
5853673,hibernate-redis,debop,hibernate-redis,debop/hibernate-redis,2012-09-18T08:53:12Z,2017-09-10T18:13:20Z,2017-07-11T10:14:18Z,238,TRUE,TRUE,TRUE,TRUE,TRUE,138,,16,441,11,37,7,Apache-2.0,,,Korea
101967638,KUIPopOver,Kofktu,KUIPopOver,Kofktu/KUIPopOver,2017-08-31T06:32:59Z,2017-09-11T03:49:20Z,2017-09-09T04:46:58Z,233,TRUE,TRUE,TRUE,TRUE,FALSE,13,,0,29,2,4,1,MIT,,,Korea
45332311,scalechain,ScaleChain,scalechain,ScaleChain/scalechain,2015-11-01T07:52:07Z,2017-09-09T23:11:58Z,2017-09-09T23:11:54Z,231,TRUE,TRUE,TRUE,TRUE,FALSE,71,,11,633,28,5,9,Apache-2.0,,,Korea
101277739,VoiceRipple,wotomas,VoiceRipple,wotomas/VoiceRipple,2017-08-24T09:27:47Z,2017-09-08T06:27:14Z,2017-09-04T23:34:07Z,229,TRUE,TRUE,TRUE,TRUE,FALSE,22,,2,37,3,0,2,Apache-2.0,,,Korea
18265739,geofront,spoqa,geofront,spoqa/geofront,2014-03-30T14:34:46Z,2017-08-08T16:01:41Z,2017-08-06T07:38:52Z,228,TRUE,TRUE,TRUE,FALSE,FALSE,24,,9,248,4,9,15,AGPL-3.0,,,Korea
29851010,AppRTCDemo,njovy,AppRTCDemo,njovy/AppRTCDemo,2015-01-26T08:01:37Z,2017-09-09T18:02:56Z,2017-07-13T23:52:56Z,220,TRUE,TRUE,TRUE,TRUE,FALSE,136,,37,41,2,15,3,Apache-2.0,,,Korea
72621417,ByteNet,buriburisuri,ByteNet,buriburisuri/ByteNet,2016-11-02T08:54:46Z,2017-09-03T10:44:47Z,2017-06-17T04:55:51Z,220,TRUE,TRUE,TRUE,TRUE,FALSE,60,,3,18,2,0,1,MIT,,,Korea
93848675,Umbrella,devxoul,Umbrella,devxoul/Umbrella,2017-06-09T10:38:22Z,2017-09-06T13:26:58Z,2017-08-19T07:44:18Z,214,TRUE,FALSE,TRUE,FALSE,FALSE,6,,4,45,1,9,1,MIT,,,Korea
13824226,ScalableLayout,ssomai,ScalableLayout,ssomai/ScalableLayout,2013-10-24T06:24:18Z,2017-09-07T09:23:03Z,2017-09-06T04:30:48Z,213,TRUE,TRUE,TRUE,TRUE,FALSE,85,,15,193,2,7,3,Apache-2.0,,,Korea
16902695,arcus,naver,arcus,naver/arcus,2014-02-17T05:19:37Z,2017-09-07T11:21:03Z,2017-09-01T01:59:45Z,213,TRUE,TRUE,TRUE,TRUE,TRUE,64,,0,95,2,0,4,Apache-2.0,,,Korea
84173588,Drrrible,devxoul,Drrrible,devxoul/Drrrible,2017-03-07T08:21:53Z,2017-09-07T06:16:28Z,2017-09-10T04:33:18Z,213,TRUE,TRUE,TRUE,TRUE,FALSE,19,,0,215,1,2,3,MIT,,,Korea
38230413,TIL,milooy,TIL,milooy/TIL,2015-06-29T06:00:57Z,2017-09-06T14:00:34Z,2017-07-07T09:32:32Z,206,TRUE,TRUE,TRUE,TRUE,TRUE,63,,0,401,2,0,8,MIT,,,Korea
49814582,TedPicker,ParkSangGwon,TedPicker,ParkSangGwon/TedPicker,2016-01-17T11:30:07Z,2017-09-06T16:44:13Z,2017-04-25T10:02:22Z,199,TRUE,TRUE,TRUE,TRUE,FALSE,67,,28,56,1,7,5,MIT,,,Korea
11975422,summernote-rails,summernote,summernote-rails,summernote/summernote-rails,2013-08-08T12:08:56Z,2017-09-10T08:37:48Z,2017-08-18T13:24:13Z,196,TRUE,TRUE,TRUE,TRUE,TRUE,64,,6,95,3,27,17,MIT,,,Korea
42779186,CppCoreGuidelines,CppKorea,CppCoreGuidelines,CppKorea/CppCoreGuidelines,2015-09-19T15:53:45Z,2017-09-07T10:05:11Z,2017-05-12T07:44:37Z,195,TRUE,TRUE,TRUE,TRUE,TRUE,47,,0,409,2,0,7,GPL-3.0,,,Korea
77405129,resume-for-web-developer,dhparkhub,resume-for-web-developer,dhparkhub/resume-for-web-developer,2016-12-26T20:20:50Z,2017-08-04T06:27:58Z,2017-08-17T18:31:40Z,193,TRUE,TRUE,TRUE,TRUE,FALSE,25,,1,18,1,3,3,BSD-2-Clause,,,Korea
22804608,hashring,serialx,hashring,serialx/hashring,2014-08-10T08:07:38Z,2017-09-01T19:54:01Z,2017-08-11T02:24:05Z,190,TRUE,TRUE,TRUE,TRUE,FALSE,38,,0,29,1,0,86,MIT,,,Korea
63392484,ax-boot-framework,axboot,ax-boot-framework,axboot/ax-boot-framework,2016-07-15T04:47:52Z,2017-09-05T00:13:21Z,2017-09-06T07:50:59Z,187,TRUE,TRUE,TRUE,TRUE,FALSE,38,,18,722,1,4,25,MIT,,,Korea
68453688,ebgan,buriburisuri,ebgan,buriburisuri/ebgan,2016-09-17T13:27:23Z,2017-09-08T20:30:51Z,2017-04-04T05:38:04Z,185,TRUE,TRUE,TRUE,TRUE,FALSE,38,,2,11,1,0,15,MIT,,,Korea
5937690,Textcube,Needlworks,Textcube,Needlworks/Textcube,2012-09-24T16:56:37Z,2017-07-21T09:49:47Z,2017-06-03T13:33:50Z,184,TRUE,TRUE,TRUE,TRUE,FALSE,45,,216,6680,21,85,15,MIT,,,Korea
72720513,SRGAN,buriburisuri,SRGAN,buriburisuri/SRGAN,2016-11-03T07:41:01Z,2017-09-09T02:26:35Z,2017-03-23T23:54:22Z,184,TRUE,TRUE,TRUE,TRUE,FALSE,67,,13,3,1,0,1,MIT,,,Korea
23260250,BKMoneyKit,bkook,BKMoneyKit,bkook/BKMoneyKit,2014-08-23T16:15:51Z,2017-06-30T09:57:57Z,2017-04-14T14:15:33Z,177,TRUE,TRUE,TRUE,TRUE,FALSE,59,,12,63,2,12,11,MIT,,,Korea
91896663,Passcode,cruisediary,Passcode,cruisediary/Passcode,2017-05-20T15:04:33Z,2017-09-01T15:41:42Z,2017-06-23T05:50:52Z,170,TRUE,TRUE,TRUE,TRUE,TRUE,13,,0,15,1,0,7,BSD-3-Clause,,,Korea
54688669,git-training,Taeung,git-training,Taeung/git-training,2016-03-25T02:30:31Z,2017-09-02T06:01:58Z,2017-09-10T14:25:56Z,166,TRUE,TRUE,TRUE,TRUE,FALSE,678,,528,12,2,0,1,Apache-2.0,,,Korea
47495285,video_to_sequence,jazzsaxmafia,video_to_sequence,jazzsaxmafia/video_to_sequence,2015-12-06T12:11:15Z,2017-09-10T23:42:08Z,2017-04-08T09:02:44Z,166,TRUE,TRUE,TRUE,TRUE,FALSE,54,,10,14,1,0,1,BSD-2-Clause,,,Korea
38334762,esp8266_and_arduino,chaeplin,esp8266_and_arduino,chaeplin/esp8266_and_arduino,2015-06-30T21:46:06Z,2017-09-06T08:39:31Z,2017-08-11T15:14:52Z,165,TRUE,TRUE,TRUE,TRUE,FALSE,49,,6,844,1,0,1,GPL-3.0,,,Korea
102413181,go-web-framework-stars,mingrammer,go-web-framework-stars,mingrammer/go-web-framework-stars,2017-09-05T00:08:59Z,2017-09-11T02:38:20Z,2017-09-10T00:30:25Z,165,TRUE,TRUE,TRUE,TRUE,FALSE,16,,3,42,1,0,12,MIT,,,Korea
15524861,jaguarjs-jsdoc,davidshimjs,jaguarjs-jsdoc,davidshimjs/jaguarjs-jsdoc,2013-12-30T09:42:31Z,2017-06-23T10:07:46Z,2017-07-14T21:18:53Z,164,TRUE,TRUE,TRUE,TRUE,FALSE,118,,31,33,1,0,5,MIT,,,Korea
77139995,TensorFlow-ML-Exercises,golbin,TensorFlow-ML-Exercises,golbin/TensorFlow-ML-Exercises,2016-12-22T11:42:56Z,2017-09-07T11:54:20Z,2017-02-26T15:38:36Z,163,TRUE,TRUE,TRUE,TRUE,FALSE,92,,0,9,1,0,1,MIT,,,Korea
10770489,hue-alfred-workflow,benknight,hue-alfred-workflow,benknight/hue-alfred-workflow,2013-06-18T18:33:32Z,2017-09-05T11:24:34Z,2017-08-22T14:53:04Z,163,TRUE,TRUE,TRUE,TRUE,FALSE,20,,2,211,1,7,67,BSD-3-Clause,,,Korea
56951693,Study_TensorFlow,FuZer,Study_TensorFlow,FuZer/Study_TensorFlow,2016-04-24T03:13:12Z,2017-09-05T19:35:53Z,2017-04-10T09:48:15Z,163,TRUE,TRUE,TRUE,TRUE,FALSE,120,,0,41,2,1,3,MIT,,,Korea
65195669,Kiko-plus,AWEEKJ,Kiko-plus,AWEEKJ/Kiko-plus,2016-08-08T10:33:16Z,2017-09-09T03:27:15Z,2017-07-30T06:06:11Z,160,TRUE,TRUE,TRUE,TRUE,TRUE,225,,3,61,2,0,5,MIT,,,Korea
99489471,ExpandableCell,younatics,ExpandableCell,younatics/ExpandableCell,2017-08-06T13:48:53Z,2017-09-10T13:11:02Z,2017-09-09T11:28:15Z,159,TRUE,TRUE,TRUE,TRUE,FALSE,12,,1,74,2,5,2,MIT,,,Korea
30801678,ModernCpp,utilForever,ModernCpp,utilForever/ModernCpp,2015-02-14T16:28:42Z,2017-08-11T02:50:38Z,2017-03-30T09:24:45Z,157,TRUE,TRUE,TRUE,TRUE,FALSE,19,,0,136,1,0,75,MIT,,,Korea
47449796,activate-power-mode,disjukr,activate-power-mode,disjukr/activate-power-mode,2015-12-05T09:18:10Z,2017-09-05T16:23:51Z,2017-04-29T08:52:17Z,153,TRUE,TRUE,TRUE,TRUE,TRUE,33,,2,21,1,0,5,MIT,,,Korea
3469245,dokanx,BenjaminKim,dokanx,BenjaminKim/dokanx,2012-02-17T11:06:03Z,2017-09-01T21:27:11Z,2017-03-27T21:06:42Z,152,TRUE,TRUE,TRUE,TRUE,FALSE,53,,18,84,6,0,1,MIT,,,Korea
77765629,neural_japanese_transliterator,Kyubyong,neural_japanese_transliterator,Kyubyong/neural_japanese_transliterator,2017-01-01T04:20:54Z,2017-07-25T03:01:54Z,2017-07-06T00:33:57Z,149,TRUE,TRUE,TRUE,TRUE,FALSE,14,,0,42,1,0,18,Apache-2.0,,,Korea
45688989,react-chatview,jsdevkr,react-chatview,jsdevkr/react-chatview,2015-11-06T15:11:34Z,2017-09-07T09:31:27Z,2017-08-15T14:53:10Z,145,TRUE,TRUE,TRUE,TRUE,FALSE,32,,6,321,2,6,19,MIT,,,Korea
77008142,word_prediction,Kyubyong,word_prediction,Kyubyong/word_prediction,2016-12-21T02:21:23Z,2017-09-07T19:50:41Z,2017-02-22T01:41:49Z,145,TRUE,TRUE,TRUE,TRUE,FALSE,13,,2,12,1,0,20,GPL-2.0,,,Korea
77309872,react-redux-typescript-boilerplate,rokoroku,react-redux-typescript-boilerplate,rokoroku/react-redux-typescript-boilerplate,2016-12-25T04:10:42Z,2017-09-06T17:38:02Z,2017-09-03T16:48:35Z,144,TRUE,TRUE,TRUE,TRUE,FALSE,53,,3,35,1,0,5,MIT,,,Korea
11745467,rust-encoding,lifthrasiir,rust-encoding,lifthrasiir/rust-encoding,2013-07-29T17:35:09Z,2017-08-25T19:18:20Z,2017-07-11T14:04:23Z,141,TRUE,TRUE,TRUE,FALSE,TRUE,47,,17,329,4,0,1,MIT,,,Korea
97414965,AnyDate,kawoou,AnyDate,kawoou/AnyDate,2017-07-16T22:26:55Z,2017-08-26T14:17:31Z,2017-09-03T06:12:43Z,140,TRUE,TRUE,TRUE,TRUE,TRUE,7,,0,41,3,4,1,MIT,,,Korea
23729666,arcadia,kimtg,arcadia,kimtg/arcadia,2014-09-06T07:43:33Z,2017-08-10T22:47:15Z,2017-04-01T18:38:28Z,139,TRUE,TRUE,TRUE,TRUE,FALSE,19,,3,311,1,13,2,GPL-3.0,,,Korea
12022723,haeinsa,VCNC,haeinsa,VCNC/haeinsa,2013-08-10T15:43:29Z,2017-08-10T01:38:52Z,2017-02-28T07:05:09Z,139,TRUE,TRUE,TRUE,TRUE,FALSE,33,,19,468,2,15,4,Apache-2.0,,,Korea
48925105,shellder,simnalamburt,shellder,simnalamburt/shellder,2016-01-02T21:55:43Z,2017-09-10T01:40:23Z,2017-04-22T01:47:37Z,138,TRUE,TRUE,TRUE,FALSE,FALSE,22,,10,658,1,0,5,MIT,,,Korea
977959,hangulize,sublee,hangulize,sublee/hangulize,2010-10-11T07:09:25Z,2017-08-17T03:25:57Z,2017-05-10T19:30:54Z,137,TRUE,TRUE,TRUE,TRUE,FALSE,25,,8,421,3,1,17,BSD-3-Clause,,,Korea
95981267,CoinNow,DingdingKim,CoinNow,DingdingKim/CoinNow,2017-07-01T18:32:16Z,2017-09-09T05:03:38Z,2017-08-31T19:00:22Z,137,TRUE,TRUE,TRUE,TRUE,FALSE,12,,1,31,1,0,2,BSD-3-Clause,,,Korea
24754084,ensichat,Nutomic,ensichat,Nutomic/ensichat,2014-10-03T10:04:49Z,2017-08-19T11:02:55Z,2017-01-04T02:11:32Z,135,TRUE,TRUE,TRUE,TRUE,FALSE,14,,15,315,3,17,2,MPL-2.0,,,Korea
29945422,afl-fuzz-js,tunz,afl-fuzz-js,tunz/afl-fuzz-js,2015-01-28T01:58:58Z,2017-08-25T01:14:06Z,2017-02-11T18:31:38Z,132,TRUE,TRUE,TRUE,TRUE,FALSE,36,,1,17,1,0,4,BSD-3-Clause,,,Korea
32986842,CloudBread,CloudBreadProject,CloudBread,CloudBreadProject/CloudBread,2015-03-27T13:15:07Z,2017-08-10T01:00:53Z,2017-05-23T13:46:31Z,132,TRUE,TRUE,TRUE,TRUE,FALSE,117,,4,211,7,4,7,MIT,,,Korea
75519218,CAU_Python,yunho0130,CAU_Python,yunho0130/CAU_Python,2016-12-04T05:25:15Z,2017-09-01T03:07:02Z,2017-02-06T02:13:54Z,129,TRUE,TRUE,TRUE,TRUE,FALSE,34,,0,83,1,0,2,GPL-3.0,,,Korea
78395857,neural_chinese_transliterator,Kyubyong,neural_chinese_transliterator,Kyubyong/neural_chinese_transliterator,2017-01-09T05:09:57Z,2017-09-07T13:47:17Z,2017-08-24T02:24:16Z,129,TRUE,TRUE,TRUE,TRUE,FALSE,20,,1,10,2,0,11,MPL-2.0,,,Korea
97375434,AlternativeIcon-Example,KimDarren,AlternativeIcon-Example,KimDarren/AlternativeIcon-Example,2017-07-16T10:16:42Z,2017-09-09T07:42:45Z,2017-07-18T00:21:58Z,128,TRUE,TRUE,TRUE,TRUE,FALSE,10,,0,6,1,0,3,MIT,,,Korea
29896754,okky,okjsp,okky,okjsp/okky,2015-01-27T04:08:45Z,2017-09-04T06:38:09Z,2017-08-29T03:40:51Z,127,TRUE,TRUE,TRUE,TRUE,FALSE,70,,54,372,5,5,18,Apache-2.0,,,Korea
49866239,train-CRF-RNN,martinkersner,train-CRF-RNN,martinkersner/train-CRF-RNN,2016-01-18T09:30:03Z,2017-09-04T07:40:41Z,2017-06-13T17:03:17Z,127,TRUE,TRUE,TRUE,TRUE,FALSE,66,,16,52,1,0,3,MIT,,,Korea
63059545,algorithm-trading-webapp,softage0,algorithm-trading-webapp,softage0/algorithm-trading-webapp,2016-07-11T10:41:12Z,2017-08-14T07:07:37Z,2017-03-09T02:07:51Z,124,TRUE,TRUE,TRUE,TRUE,FALSE,30,,1,22,1,0,1,MIT,,,Korea
68198103,vita-savemgr,d3m3vilurr,vita-savemgr,d3m3vilurr/vita-savemgr,2016-09-14T10:47:28Z,2017-09-08T20:14:39Z,2017-07-31T02:25:26Z,123,TRUE,TRUE,TRUE,TRUE,FALSE,13,,12,115,1,10,6,GPL-3.0,,,Korea
99367789,UICollectionViewFlexLayout,devxoul,UICollectionViewFlexLayout,devxoul/UICollectionViewFlexLayout,2017-08-04T17:58:55Z,2017-09-10T06:27:37Z,2017-09-09T16:32:55Z,123,TRUE,TRUE,TRUE,FALSE,FALSE,4,,0,23,1,4,3,MIT,,,Korea
78223999,whiteglass,yous,whiteglass,yous/whiteglass,2017-01-06T17:13:03Z,2017-09-04T17:48:21Z,2017-06-19T19:06:53Z,118,TRUE,TRUE,TRUE,TRUE,TRUE,64,,2,52,2,6,3,MIT,,,Korea
44791087,CRCN,cesc-park,CRCN,cesc-park/CRCN,2015-10-23T04:37:40Z,2017-08-23T11:49:06Z,2017-04-17T09:38:53Z,118,TRUE,TRUE,TRUE,TRUE,FALSE,50,,1,34,1,0,3,BSD-3-Clause,,,Korea
48284446,PerfCascade,micmro,PerfCascade,micmro/PerfCascade,2015-12-19T14:14:51Z,2017-09-06T17:44:41Z,2017-08-26T12:37:22Z,116,TRUE,TRUE,TRUE,FALSE,TRUE,14,,12,639,5,93,3,MIT,,,Korea
68560316,timeseries_gan,buriburisuri,timeseries_gan,buriburisuri/timeseries_gan,2016-09-19T02:03:05Z,2017-09-08T20:30:59Z,2017-02-24T10:57:43Z,116,TRUE,TRUE,TRUE,TRUE,FALSE,41,,4,4,2,0,15,MIT,,,Korea
